WeightO 0.0
EvaluateGT false
PosefromOdom false
ModeOdom false
ModeMulti true
ModeKeyFrame false
Scale 0.1
DownTime 8
DownRate 5
SelectDistance 0.5
SelectKernelSize 3
KeyframeRate 10
MaxIter 10
MinMeanDeltaFirst 100
MinMeanDeltaPoseFirst 0.0001
MinDelta 100
MinDeltaPose 0.0002
WeightSmoothN 1
MapSmoothingWeightFirst 1e-7
MapSmoothingWeightSecond 1e-7
NumBeam 1079
MinAngle -2.35183119774
MaxAngle 2.35183119774
MaxRange 30
MinRange 0.023
ModeShowMap false
ModeSparseSolver true
SolverFirstMaxIter 200
SolverFirstTolerance 0.05
SolverSecondMaxIter 20
SolverSecondTolerance 0.01
